작가명,작가ID,댓글총갯수,댓글총페이지,게시물인덱스,댓글쓴날짜,댓글의idx,작품명,작품회차,댓글자명,댓글,좋아요횟수
"동전반지, 정찬, ZAL",alchemist1,19,1,1.0,2023-12-30 14:08:38,1603545.0,갑자기 남편과 자식이 생겨버렸습니다,6화,맘,몸의대화부터 하는 대화방식 난 나쁘지않다고생각해,0.0
"동전반지, 정찬, ZAL",alchemist1,19,1,0.0,2022-09-16 22:27:22,979042.0,연애하고 싶어,4화,유이 류리,꿀젬 ㄹㅇㅋㅋ,1.0
"동전반지, 정찬, ZAL",alchemist1,19,1,1.0,2022-09-17 13:47:50,979661.0,연애하고 싶어,,제가왜여,쭝국 묻었네,0.0
"동전반지, 정찬, ZAL",alchemist1,19,1,0.0,2024-02-22 13:24:01,1658960.0,프리퀄 로맨스 (개정판),19화,Titi,ㅈ작가님 왜이러세요심장마비올것같아요 ..............,1.0
"동전반지, 정찬, ZAL",alchemist1,19,1,0.0,2023-01-30 00:35:32,1120779.0,이런 왕녀로 살 바엔 다시 환생할래,12화,지니,그치......현대에서 왔으면....불편하지...(끄덕끄덕),0.0
"동전반지, 정찬, ZAL",alchemist1,19,1,1.0,2023-01-30 00:23:46,1120757.0,이런 왕녀로 살 바엔 다시 환생할래,8화,지니,,0.0
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"동전반지, 정찬, ZAL",alchemist1,19,1,,,,,,,,
"초코냥이, WIO",yeonam23,2,1,,,,,,,,
"초코냥이, WIO",yeonam23,2,1,,,,,,,,
"초코냥이, WIO",yeonam23,2,1,,,,,,,,
"49, 듀와, 신양이",sudden_husband,2,1,,,,,,,,
"49, 듀와, 신양이",sudden_husband,2,1,,,,,,,,
"49, 듀와, 신양이",sudden_husband,2,1,,,,,,,,
허안,wannalove,2,1,,,,,,,,
허안,wannalove,2,1,,,,,,,,
허안,wannalove,2,1,,,,,,,,
"해저500M, 은비",prequel_romance15,1,1,,,,,,,,
"해저500M, 은비",prequel_romance15,1,1,,,,,,,,
"아마미야 마리, 샤본, 아토노스케",better_RE,2,1,,,,,,,,
"아마미야 마리, 샤본, 아토노스케",better_RE,2,1,,,,,,,,
"아마미야 마리, 샤본, 아토노스케",better_RE,2,1,,,,,,,,
